Anchors,Change,Good,Model
1,1,1,TP
1,0,0,FN
1,0,0,TN
1,0,0,TN
0,1,1,FP
1,0,0,FN
1,0,0,TN
0,1,1,TP
0,1,1,FP
0,1,1,FP
1,1,0,TN
1,0,1,TP
1,0,0,TN
1,0,0,FN
1,0,0,TN
0,1,1,TP
1,0,1,TP
1,0,0,TN
1,0,1,FP
1,1,1,TP
1,0,0,TN
1,0,0,TN
0,1,0,TN
0,1,1,FP
1,0,1,TP
1,0,0,TN
1,0,0,TN
1,0,0,TN
1,0,0,TN
0,1,1,FP
1,0,0,TN
1,0,1,TP
1,1,0,FN
0,1,0,TN
1,0,1,TP
1,0,0,TN
0,1,0,TN
0,1,1,FP
1,0,0,TN
1,0,0,TN
1,0,0,FN
1,0,0,TN
1,0,0,TN
1,0,0,TN
1,0,1,TP
1,0,0,TN
1,0,1,TP
1,0,0,TN
0,1,1,TP
1,0,0,TN
1,0,1,TP
1,0,0,TN
1,0,0,TN
1,0,0,TN
1,1,1,FP
1,0,1,TP
0,1,1,TP
0,1,0,FN
0,1,0,TN
0,1,1,FP
0,1,0,TN
1,0,0,TN
0,1,1,TP
1,0,0,TN
1,0,0,FN
1,0,1,TP
1,0,1,TP
1,0,0,TN
1,0,1,TP
1,0,1,FP
1,0,0,TN
1,0,0,TN
0,1,1,TP
1,0,0,FN
0,1,1,TP
1,0,0,TN
1,0,0,FN
1,0,0,TN
0,1,1,TP
1,0,1,TP
0,1,0,TN
1,0,0,TN
0,1,1,TP
1,0,0,FN
1,1,1,TP
1,1,0,FN
1,1,1,TP
1,0,0,FN
1,0,1,TP
1,0,0,TN
1,0,0,TN
1,0,1,TP
0,1,1,FP
1,1,0,FN
0,1,1,TP
0,1,1,TP
1,0,0,TN
0,1,1,TP
1,0,0,TN
0,1,1,FP
1,0,0,TN
0,1,1,TP
1,0,0,TN
1,1,0,TN
0,1,1,TP
1,1,1,TP
1,0,0,TN
1,0,0,TN
1,0,1,TP
1,0,0,FN
0,1,1,FP
1,0,0,TN
1,0,1,TP
1,0,1,TP
0,1,1,TP
0,1,1,FP
1,0,0,TN
1,0,1,TP
1,1,0,TN
1,0,0,TN
1,0,0,TN
0,1,1,TP
1,0,0,TN
1,1,0,TN
0,0,1,TP
1,0,0,TN
1,0,0,TN
0,1,0,FN
1,1,0,TN
0,1,1,TP
1,1,1,TP
1,0,0,TN
1,1,0,TN
1,1,1,FP
1,0,1,FP
0,1,0,TN
0,1,1,FP
1,0,0,TN
1,0,0,TN
1,0,0,TN
0,0,0,FN
0,1,0,FN
1,1,0,FN
0,1,0,FN
1,0,0,TN
1,1,0,FN
1,1,0,FN
1,0,0,TN
1,1,0,FN
0,1,0,FN
1,1,0,TN
1,0,1,TP
1,0,0,TN
1,1,1,FP
0,1,1,TP
1,0,0,FN
1,1,1,FP
1,0,0,TN
1,0,0,TN
1,1,0,TN
0,1,0,TN
0,1,1,FP
0,0,0,FN
1,0,0,TN
1,0,0,TN
1,0,0,TN
0,1,0,FN
0,1,0,FN
1,0,1,TP
1,0,0,TN
1,0,1,FP
1,0,0,TN
0,1,1,TP
1,0,1,TP
1,0,1,TP
0,1,1,FP
0,1,1,TP
1,1,1,FP
0,1,1,TP
1,1,0,FN
1,0,1,TP
1,0,0,TN
1,0,1,TP
1,0,0,TN
1,0,1,TP
1,0,0,FN
1,0,0,TN
1,0,0,FN
0,1,1,TP
1,0,0,TN
1,0,0,TN
1,1,1,TP
0,1,0,FN
1,1,0,TN
1,0,0,FN
1,0,0,TN
1,1,1,FP
0,1,1,TP
1,0,0,TN
0,1,0,FN
0,1,1,TP
0,1,1,TP
0,1,0,FN
1,1,1,TP
0,1,1,TP
1,0,0,TN
1,0,0,TN
0,1,1,FP
1,0,0,TN
1,1,0,FN
1,0,0,TN
1,0,0,TN
1,0,1,FP
1,1,1,TP
1,0,0,TN
1,0,1,TP
1,0,0,FN
1,0,1,TP
0,1,1,TP
1,1,0,FN
1,1,0,TN
1,1,0,TN
1,0,0,TN
1,0,1,TP
1,0,0,TN
1,0,0,FN
1,0,0,TN
1,0,0,FN
1,0,0,TN
1,0,0,TN
0,1,1,TP
1,1,1,TP
1,0,0,TN
1,1,0,TN
1,0,0,TN
1,1,0,FN
1,0,0,FN
1,0,0,TN
1,1,1,FP
1,1,0,TN
1,1,1,TP
1,0,0,TN
1,0,0,FN
0,1,1,TP
1,1,0,TN
1,0,0,TN
0,1,1,TP
1,0,0,TN
1,1,0,TN
1,0,0,TN
0,1,1,TP
1,0,1,TP
1,0,1,TP
1,0,0,TN
1,0,1,TP
1,0,0,TN
1,0,1,TP
1,0,0,TN
1,0,1,FP
1,0,1,TP
1,0,0,FN
0,1,1,FP
1,0,0,FN
1,0,0,FN
1,0,0,FN
1,1,0,TN
1,1,1,TP
1,0,0,TN
0,1,0,FN
1,0,1,TP
1,0,1,TP
0,1,0,FN
1,0,1,TP
1,0,0,FN
1,1,0,FN
1,0,1,TP
1,1,0,FN
1,0,1,TP
1,1,1,TP
1,0,1,TP
0,1,1,TP
1,0,0,TN
1,1,0,FN
1,0,1,TP
1,0,1,TP
0,1,0,FN
1,0,0,FN
0,1,1,TP
1,0,0,TN
1,0,0,TN
1,0,1,TP
1,0,1,TP
1,0,0,FN
1,0,1,TP
1,0,0,TN
0,1,1,TP
0,0,0,FN
1,0,1,TP
0,1,0,TN
1,1,0,TN
1,1,1,TP
1,1,0,FN
1,1,0,TN
1,1,1,FP
1,0,0,TN
1,0,1,TP
1,0,1,TP
1,0,0,TN
0,1,1,TP
1,0,0,FN
1,0,1,TP
1,0,0,TN
1,0,0,FN
1,1,1,TP
1,0,0,FN
1,1,1,TP
1,0,1,TP
1,0,0,TN
1,0,1,TP
1,1,0,TN
1,0,0,FN
1,0,0,TN
1,1,0,FN
0,1,0,TN
1,1,1,FP
1,0,0,TN
1,1,1,FP
1,1,0,FN
1,1,1,TP
1,1,1,TP
0,1,1,TP
1,0,0,TN
0,1,1,FP
0,1,1,TP
1,1,0,TN
1,0,0,FN
1,0,1,TP
1,0,1,TP
1,1,0,FN
0,1,1,TP
1,0,1,FP
1,0,0,TN
1,0,0,TN
1,0,0,TN
1,1,0,TN
1,0,0,TN
1,0,1,TP
0,1,0,FN
1,1,1,TP
1,0,0,TN
1,0,1,TP
1,0,1,TP
1,1,1,TP
1,0,1,TP
0,1,1,TP
1,1,1,TP
1,0,0,TN
0,1,0,TN
1,0,1,TP
0,1,0,FN
1,0,0,TN
1,0,1,TP
1,0,0,FN
1,0,0,TN
1,0,1,TP
1,0,0,TN
0,1,0,FN
0,0,1,FP
1,1,1,TP
1,0,0,FN
1,0,1,TP
1,0,0,TN
1,0,1,TP
1,0,1,TP
0,1,1,TP
0,1,0,FN
1,1,0,TN
1,1,1,TP
1,1,0,FN
1,0,1,TP
1,0,0,TN
1,1,1,FP
0,1,1,TP
1,0,1,TP
1,0,1,TP
1,1,0,FN
1,0,0,TN
1,1,0,TN
0,0,0,FN
1,1,0,TN
1,0,1,TP
1,1,1,TP
0,0,0,TN
1,0,1,TP
1,1,0,TN
1,0,1,TP
1,0,0,TN
1,0,1,TP
0,1,1,TP
1,0,0,TN
1,0,0,TN
1,1,0,TN
0,1,1,TP
0,0,1,TP
1,0,0,TN
0,1,1,TP
1,0,1,TP
1,0,1,TP
1,0,1,TP
1,0,0,FN
1,0,1,FP
1,0,0,TN
0,1,1,TP
1,0,1,TP
0,1,0,FN
1,1,0,TN
1,0,0,FN
1,0,1,TP
1,0,1,TP
1,0,1,TP
0,1,1,TP
1,0,1,TP
1,0,0,FN
1,0,0,TN
1,0,1,TP
1,1,1,TP
0,1,1,TP
1,1,1,TP
1,1,1,TP
1,0,0,FN
1,1,0,FN
1,0,0,TN
1,0,1,TP
1,0,0,FN
1,1,0,FN
0,1,0,FN
1,1,1,TP
1,0,0,FN
1,0,0,FN
1,0,0,TN
1,1,0,TN
0,1,1,TP
0,1,1,TP
0,1,1,TP
1,0,1,TP
1,1,1,FP
1,0,0,TN
0,1,1,TP
1,1,0,FN
1,0,1,TP
0,1,1,TP
1,0,1,TP
1,0,1,TP
1,1,0,FN
1,0,1,TP
0,1,1,TP
1,0,0,TN
0,1,1,TP
0,0,1,TP
1,1,0,TN
0,1,1,TP
1,1,1,TP
0,1,1,TP
0,1,1,TP
0,1,0,TN
1,0,0,TN
1,0,0,FN
1,0,1,TP
1,0,0,TN
1,0,1,TP
0,1,1,TP
1,0,0,TN
1,0,1,TP
1,0,1,TP
0,0,1,TP
1,0,1,TP
0,1,1,TP
1,1,1,FP
1,0,1,TP
0,1,1,TP
0,0,1,TP
0,1,1,TP
1,1,0,TN
0,1,1,TP
0,1,1,TP
1,1,1,TP
1,0,0,FN
0,1,1,TP
1,1,1,TP
1,1,0,FN
0,0,1,TP
1,0,1,TP
1,0,1,TP
1,0,1,TP
1,0,1,TP
1,0,1,TP
0,1,1,TP
1,0,1,TP
1,1,1,TP
1,0,1,TP
1,0,1,TP
1,0,1,TP
0,1,1,TP
0,1,1,TP
1,0,1,TP
0,1,1,TP
1,1,1,TP
1,1,0,FN
1,0,1,TP
1,0,1,TP
0,1,1,TP
1,1,1,TP
0,0,1,TP
0,1,1,TP
1,0,1,TP
1,1,1,TP
1,0,0,TN
0,1,1,FP
1,0,1,TP
1,1,1,FP
1,1,0,FN
0,1,1,TP
1,0,1,TP
1,0,1,FP
0,1,1,TP
1,0,1,TP
1,1,1,TP
0,1,1,TP
0,1,1,TP
1,0,1,TP
0,0,1,TP
0,1,0,FN
1,0,1,TP
0,1,1,TP
0,1,0,TN
1,0,1,TP
0,1,1,TP
1,0,1,TP
0,1,0,FN
1,0,0,FN
1,0,1,TP
1,1,1,TP
1,0,1,TP
0,1,1,FP
0,1,0,FN
1,0,0,TN
0,1,1,FP
1,1,1,FP
1,0,0,TN
